,participant_id,age,how_masculine,how_important
0,1,35 - 64,Somewhat,Somewhat
1,2,65 and up,Somewhat,Somewhat
2,3,35 - 64,Very,Not
3,4,65 and up,Very,Not
4,5,35 - 64,Very,Very
5,6,65 and up,Very,Somewhat
6,7,18 - 34,Somewhat,Not
7,8,65 and up,Somewhat,Somewhat
8,9,35 - 64,Very,Not
9,10,35 - 64,Somewhat,Somewhat
10,11,35 - 64,Very,Somewhat
11,12,35 - 64,Somewhat,Not
12,13,35 - 64,Very,Somewhat
13,14,18 - 34,Very,Very
14,15,18 - 34,Not,Not
15,16,65 and up,Somewhat,Somewhat
16,17,35 - 64,Somewhat,Not
17,18,35 - 64,Somewhat,Not
18,19,65 and up,Very,Somewhat
19,20,35 - 64,Somewhat,Somewhat
20,21,65 and up,Not,Somewhat
21,22,35 - 64,Somewhat,Somewhat
22,23,35 - 64,Somewhat,Not
23,24,35 - 64,Very,Somewhat
24,25,65 and up,Very,Not
25,26,65 and up,Somewhat,Not
26,27,65 and up,Not,Somewhat
27,28,65 and up,Not,Not
28,29,65 and up,Very,Somewhat
29,30,65 and up,Not,Somewhat
30,31,35 - 64,Somewhat,Somewhat
31,32,18 - 34,Somewhat,Somewhat
32,33,35 - 64,Not,Not
33,34,65 and up,Somewhat,Somewhat
34,35,35 - 64,Very,Somewhat
35,36,35 - 64,Somewhat,Somewhat
36,37,35 - 64,Somewhat,Not
37,38,65 and up,Very,Not
38,39,35 - 64,Not,Not
39,40,65 and up,Somewhat,Not
40,41,35 - 64,Not,Not
41,42,65 and up,Somewhat,Not
42,43,35 - 64,Very,Somewhat
43,44,65 and up,Very,Very
44,45,65 and up,Somewhat,Not
45,46,65 and up,Not,Not
46,47,18 - 34,Not,Not
47,48,65 and up,Very,Somewhat
48,49,35 - 64,Somewhat,Somewhat
49,50,18 - 34,Not,Somewhat
50,51,65 and up,Somewhat,Not
51,52,35 - 64,Very,Somewhat
52,53,65 and up,Somewhat,Not
53,54,35 - 64,Somewhat,Not
54,55,35 - 64,Somewhat,Not
55,56,35 - 64,Somewhat,Not
56,57,65 and up,Very,Not
57,58,65 and up,Very,Not
58,59,65 and up,Somewhat,Somewhat
59,60,35 - 64,Very,Very
60,61,65 and up,Very,Very
61,62,65 and up,Very,Not
62,63,18 - 34,Not,Somewhat
63,64,35 - 64,Not,Somewhat
64,65,65 and up,Very,Somewhat
65,66,35 - 64,Somewhat,Not
66,67,35 - 64,Very,Very
67,68,65 and up,Somewhat,Not
68,69,35 - 64,Very,Not
69,70,65 and up,Somewhat,Not
70,71,35 - 64,Somewhat,Somewhat
71,72,65 and up,Very,Somewhat
72,73,65 and up,Somewhat,Somewhat
73,74,35 - 64,Somewhat,Not
74,75,65 and up,Somewhat,Somewhat
75,76,65 and up,Somewhat,Not
76,77,35 - 64,Not,Not
77,78,35 - 64,Very,Somewhat
78,79,65 and up,Very,Not
79,80,35 - 64,Somewhat,Somewhat
80,81,35 - 64,Somewhat,Somewhat
81,82,65 and up,Very,Somewhat
82,83,35 - 64,Somewhat,Very
83,84,65 and up,Very,Not
84,85,35 - 64,Very,Very
85,86,35 - 64,Very,Very
86,87,65 and up,Very,Not
87,88,65 and up,Somewhat,Somewhat
88,89,65 and up,Very,Somewhat
89,90,35 - 64,Not,Somewhat
90,91,18 - 34,Somewhat,Not
91,92,65 and up,Somewhat,Somewhat
92,93,35 - 64,Somewhat,Not
93,94,35 - 64,Somewhat,Not
94,95,65 and up,Very,Somewhat
95,96,65 and up,Somewhat,Not
96,97,35 - 64,Not,Not
97,98,18 - 34,Somewhat,Somewhat
98,99,65 and up,Very,Not
99,100,65 and up,Somewhat,Not
100,101,35 - 64,Somewhat,Somewhat
101,102,65 and up,Somewhat,Not
102,103,65 and up,Very,Very
103,104,35 - 64,Somewhat,Not
104,105,65 and up,Very,Somewhat
105,106,18 - 34,Somewhat,Not
106,107,65 and up,Not,Not
107,108,65 and up,Very,Not
108,109,65 and up,Somewhat,Not
109,110,35 - 64,Somewhat,Very
110,111,65 and up,Very,Very
111,112,35 - 64,Somewhat,Not
112,113,35 - 64,Somewhat,Somewhat
113,114,35 - 64,Somewhat,Somewhat
114,115,18 - 34,Very,Not
115,116,65 and up,Very,Very
116,117,18 - 34,Very,Somewhat
117,118,18 - 34,Not,Not
118,119,35 - 64,Somewhat,Somewhat
119,120,18 - 34,Somewhat,Not
120,121,65 and up,Very,Somewhat
121,122,65 and up,Very,Not
122,123,35 - 64,Somewhat,Somewhat
123,124,65 and up,Somewhat,Not
124,125,35 - 64,Somewhat,Not
125,126,35 - 64,Very,Somewhat
126,127,35 - 64,Somewhat,Very
127,128,35 - 64,Not,Somewhat
128,129,65 and up,Very,Not
129,130,35 - 64,Very,Somewhat
130,131,35 - 64,Somewhat,Somewhat
131,132,65 and up,Somewhat,Not
132,133,35 - 64,Not,Not
133,134,65 and up,Somewhat,Not
134,135,65 and up,Somewhat,Somewhat
135,136,18 - 34,Very,Not
136,137,65 and up,Somewhat,Not
137,138,65 and up,Very,Somewhat
138,139,35 - 64,Very,Somewhat
139,140,18 - 34,Not,Not
140,141,18 - 34,Not,Not
141,142,35 - 64,Very,Somewhat
142,143,18 - 34,Somewhat,Very
143,144,65 and up,Very,Somewhat
144,145,18 - 34,Not,Not
145,146,35 - 64,No,Not
146,147,65 and up,Somewhat,Not
147,148,35 - 64,Somewhat,Somewhat
148,149,35 - 64,Somewhat,Somewhat
149,150,35 - 64,Very,Somewhat
150,151,35 - 64,Somewhat,Not
151,152,35 - 64,Somewhat,Somewhat
152,153,35 - 64,Somewhat,Not
153,154,35 - 64,Not,Not
154,155,35 - 64,Very,Somewhat
